HEAD	dsrf/1.1/1.4.1/1.3	BasicAudioProfile	1.3	1234567890	2020-07-03T07:59:30Z	1	1	2020-06-01	2020-06-30	PADPIDA0123456766K	Unlimited Music	UnlimitedMusicMonthly	PADPIDA00123456743	Music Licensor Ltd.							
RE01.02	3	R3	B0023B44JM			724358271058	The Beach Boys		The Very Best Of The Beach Boys: Sounds Of Summer		Album	Sony Classical/Legacy	" This Compilation 2003 Capitol Catalog (c) 2003 Capitol Records, LLC"	Sony Classical/Legacy							
AS02.03	3	B0023B68YG-201986787	B0023B68YG	USCA20100360	Good Vibrations (2001 - Remaster)		The Beach Boys		PT3M37S	SoundRecording		Brian Wilson|Michael Edward Love|Mike Love		Brian Wilson				Bill Green|Larry Knechtel|The Beach Boys|Al Casey|Jay Migliori|Brian Wilson|Hal Blaine|Frank Capp|Lyle Ritz|Billy Strange|Plas Johnson|Don Randi|Carl Wilson|Steve Douglas			
AS02.03	3	B0023AU8XO-201986758	B0023AY8FI	USCA20100337	Barbara Ann (2001 - Remaster)		The Beach Boys		PT2M13S	SoundRecording		Fred Fassert						Dean Torrence|Brian Wilson|The Beach Boys			
AS02.03	3	B0023AY8FI-201986778	B0023AU8XO	USCA20001686	California Girls (2001 Stereo Remix)		The Beach Boys		PT2M46S	SoundRecording		Mike Love|Brian Wilson		Brian Wilson				Brian Wilson|The Beach Boys			
SU02.02	3	S1	1B0023B68YG2019867870000001		B0023B68YG-201986787	TRUE	100			ProgrammedContentStream											
SU02.02	3	S1	1B0023B68YG2019867870000002		B0023B68YG-201986787	TRUE	277			ContentInfluencedStream											
SU02.02	3	S1	1B0023AU8XO2019867580000001		B0023AU8XO-201986758	TRUE	438			OnDemandStream											
SU02.02	3	S1	1B0023AU8XO2019867580000002		B0023AU8XO-201986758	TRUE	121			ProgrammedContentStream											
SU02.02	3	S1	1B0023AU8XO2019867580000003		B0023AU8XO-201986758	TRUE	168			ContentInfluencedStream											
SU02.02	3	S1	1B0023AY8FI2019867780000001		B0023AY8FI-201986778	TRUE	259			OnDemandStream											
SU02.02	3	S1	1B0023AY8FI2019867780000002		B0023AY8FI-201986778	TRUE	245			ProgrammedContentStream											
SU02.02	3	S1	1B0023AY8FI2019867780000003		B0023AY8FI-201986778	TRUE	77			ContentInfluencedStream											
#FOOT	NumberOfLinesInFile	NumberOfLinesInReport 	NumberOfSummaryRecords	NumberOfBlocksInFile	NumberOfBlocksInReport																
FOOT	33	33	1	3	3																
